id,ficheiro,pasta,sha256,bytes,largura,altura,orientacao,aspeto,fator_upscale,resolucao_ok,equipamento,digitalizacao,data_exif,ano,fonte_ano,usada_pela_mae,inicio_original_s,duracao_original_s,bloco_original,pessoa,fonte_pessoa,legenda_mae,proxy,caminho,nota
f0588,IMG_0269.JPG,01-NOVAS,31e22945558eec247075d1af530e30424ced75745a182b76c653b5397b91d800,1383532,2592,1944,horizontal,1.333,0.74,Sim,Canon Canon DIGITAL IXUS 80 IS,Nao,2011-05-22,2011,EXIF,Nao,,,,,,,proxies/31e22945558e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0269.JPG,
f0589,IMG_0376.JPG,01-NOVAS,26c53c13e2d82a71040035094e8fc49a08a61539b4ff24a559f0afb96cbbf1fd,2503087,2301,3456,vertical,0.666,0.83,Sim,Canon Canon EOS 600D,Nao,2015-10-31,2015,EXIF,Nao,,,,,,,proxies/26c53c13e2d8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0376.JPG,
f0590,IMG_0483.JPG,01-NOVAS,c5e1db5155099bec7d10008b44837535d76d6cc158e2d712acc86e778d486d58,7286474,5184,3456,horizontal,1.5,0.37,Sim,Canon Canon EOS 600D,Nao,2012-08-03,2012,EXIF,Nao,,,,,,,proxies/c5e1db515509.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0483.JPG,
f0591,IMG_0557.JPG,01-NOVAS,8704cc5d55a923bb3c008619a99efecc50956e023c6e7ec5d68c9ed50e127974,669766,3264,1832,horizontal,1.782,0.59,Sim,Canon Canon DIGITAL IXUS 80 IS,Nao,2012-03-04,2012,EXIF,Nao,,,,,,,proxies/8704cc5d55a9.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0557.JPG,
f0592,IMG_0577.JPG,01-NOVAS,5a6dff0efa7d64fd08b106c8fb630d453ea03236ff5aac6bffb5c06816be1b7d,951014,3264,1832,horizontal,1.782,0.59,Sim,Canon Canon DIGITAL IXUS 80 IS,Nao,2012-03-04,2012,EXIF,Nao,,,,,,,proxies/5a6dff0efa7d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0577.JPG,
f0593,IMG_0622.JPG,01-NOVAS,bcea17e3416512aaa1081c1aa05a50911babefab6ca9a561ee76b5cdf515915f,6690277,5184,3456,horizontal,1.5,0.37,Sim,Canon Canon EOS 600D,Nao,2012-08-03,2012,EXIF,Nao,,,,,,,proxies/bcea17e34165.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0622.JPG,
f0594,IMG_0645 (8).jpg,01-NOVAS,48db121da27f2a91f938a6213fa159f41e4216e3af18253769d3bd7085413de9,500690,1920,1080,horizontal,1.778,1.0,Sim,samsung SM-G900F,Nao,2017-07-31,2017,EXIF,Nao,,,,,,,proxies/48db121da27f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_0645 (8).jpg,
f0595,IMG_2386.JPG,01-NOVAS,c6f59986f2d8ae505e6adc8aab95b2a8d0c040d5a9f85462645afa75a6d9461b,3644760,4320,3240,horizontal,1.333,0.44,Sim,Canon Canon PowerShot A2200,Nao,2015-10-17,2015,EXIF,Nao,,,,,,,proxies/c6f59986f2d8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_2386.JPG,
f0686,IMG_3489.JPG,01-NOVAS,a72a0bdcb591f55dde8117dca7723d552f8396f812457448ed14cfa6faa2425b,3486328,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-06-20,2019,EXIF,Nao,,,,,,,proxies/a72a0bdcb591.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_3489.JPG,
f0687,IMG_3518(2).jpg,01-NOVAS,b04633fbb491c6e77dd74f6cb027251362a160b7769abaee548cc56e67dc5b2e,1700965,2611,2735,vertical,0.955,0.74,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-08-26,2019,EXIF,Nao,,,,,,,proxies/b04633fbb491.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_3518(2).jpg,
f0688,IMG_3876.JPG,01-NOVAS,5e66b61bdac1182e791722a8e2721d268dc930db795dad20f69fdd13955bd240,2157290,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-06-22,2019,EXIF,Nao,,,,,,,proxies/5e66b61bdac1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_3876.JPG,
f0596,IMG_3968.JPG,01-NOVAS,f59ffc1ffa8ccbd3439124156fc06fc8cf789ac1e9009004d3f6a00de88b2bb2,5781194,5184,3456,horizontal,1.5,0.37,Sim,Canon Canon EOS 600D,Nao,2013-02-10,2013,EXIF,Nao,,,,,,,proxies/f59ffc1ffa8c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_3968.JPG,
f0597,IMG_3993.JPG,01-NOVAS,17876811d2eb39031e56780141735a491057da5dc75eb7020008ab0008e7e5e1,4989815,5184,3456,horizontal,1.5,0.37,Sim,Canon Canon EOS 600D,Nao,2013-02-10,2013,EXIF,Nao,,,,,,,proxies/17876811d2eb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_3993.JPG,
f0598,IMG_4098.JPG,01-NOVAS,a9d4e299096ebcc17781254dd2e6ed2913f2acccce5328a529de3cca8bacc87b,1293870,2513,2448,horizontal,1.027,0.76,Sim,Canon Canon PowerShot SX100 IS,Nao,2014-09-30,2014,EXIF,Nao,,,,,,,proxies/a9d4e299096e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_4098.JPG,
f0599,IMG_4492.JPG,01-NOVAS,3589b30e7dd024e830d9bfc996c23e433d65af0ccfe4d101d5361febc4e4d7e6,5613947,2736,3648,vertical,0.75,0.7,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-05-11,2018,EXIF,Nao,,,,,,,proxies/3589b30e7dd0.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_4492.JPG,
f0689,IMG_4534.JPG,01-NOVAS,27121a6a9359dfe838d1649ac9551a5c010810dc4942ccc48bcf04dae065ea51,3564499,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-06-28,2019,EXIF,Nao,,,,,,,proxies/27121a6a9359.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_4534.JPG,
f0600,IMG_7927.JPG,01-NOVAS,7fcec69b47923db70a32653335a0f02791291bdf38885e2e3281a03d2571609a,6551221,5184,3456,horizontal,1.5,0.37,Sim,Canon Canon EOS 600D,Nao,2014-07-25,2014,EXIF,Nao,,,,,,,proxies/7fcec69b4792.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_7927.JPG,
f0690,IMG_9241.JPG,01-NOVAS,e191c84a06336b48e097d0ba20ab2ccb3376457616ba367ed64f822aa4212ff2,3179708,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-09-10,2018,EXIF,Nao,,,,,,,proxies/e191c84a0633.jpg,C:\casamento-video-media\trabalho\01-NOVAS\IMG_9241.JPG,
f0365,"kobe, japao.png",01-NOVAS,258fcd80b26edcd9f516a73cc57dd33f962685419d82e98a89c0ee351adc1012,2533581,1080,1623,vertical,0.665,1.78,Nao,,Nao,,,,Nao,,,,,,,proxies/258fcd80b26e.jpg,"C:\casamento-video-media\trabalho\01-NOVAS\kobe, japao.png",ano por determinar
f0701,RAPAZ_RISCAS_retrato.jpg,01-NOVAS,1e10c9790943604e8eae517f272475fa3d3079c4eb90542f8bddb0d700e3eda2,113158,720,620,horizontal,1.161,2.67,Nao,,Nao,,,,Nao,,,,,,,proxies/1e10c9790943.jpg,C:\casamento-video-media\trabalho\01-NOVAS\RAPAZ_RISCAS_retrato.jpg,upscale forte; ano por determinar
f0360,sapo_42c89ed355959aa80b08ddd3b3b79ffc3555d337.jpg,01-NOVAS,9c28b6153dbe9c1bedaac5135d0c29759df119dba13f7ac4dcd0ad9572491ef4,42696,780,400,horizontal,1.95,2.7,Nao,,Nao,,,,Nao,,,,,,,proxies/9c28b6153dbe.jpg,C:\casamento-video-media\trabalho\01-NOVAS\sapo_42c89ed355959aa80b08ddd3b3b79ffc3555d337.jpg,upscale forte; ano por determinar
f0366,Schengen_Agreement_(1985)_signatures.jpg,01-NOVAS,a50ce523c4348b67b2b2376772a5c3929d7884245eb94950efb4cdde98387391,262601,1280,996,horizontal,1.285,1.5,Nao,,Nao,,,,Nao,,,,,,,proxies/a50ce523c434.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Schengen_Agreement_(1985)_signatures.jpg,ano por determinar
f0361,Windows95.jpeg,01-NOVAS,55458cc1ffab3a32ba58a10f119b9b1c28452a08ca5121401aa400e1e204b286,334703,1315,1536,vertical,0.856,1.46,Nao,,Nao,,,,Nao,,,,,,,proxies/55458cc1ffab.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Windows95.jpeg,ano por determinar
f0362,Windows95_sem_nackground.png,01-NOVAS,9807ec8fbc06c089034199a936ad1a2188c90596a41d290477d08bacb1d4aaad,240858,462,540,vertical,0.856,4.16,Nao,,Nao,,,,Nao,,,,,,,proxies/9807ec8fbc06.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Windows95_sem_nackground.png,upscale forte; ano por determinar
f0601,WP_20150504_01_14_23_Pro.jpg,01-NOVAS,acf4b3726935c28aff3aef7b95d16a9c6b700c887878b7dab2d51ba3fb202f40,979733,2592,1456,horizontal,1.78,0.74,Sim,Microsoft Lumia 535,Nao,2015-05-10,2015,EXIF,Nao,,,,,,,proxies/acf4b3726935.jpg,C:\casamento-video-media\trabalho\01-NOVAS\WP_20150504_01_14_23_Pro.jpg,
f0691,WP_20161029_18_40_17_Pro.jpg,01-NOVAS,b083a4e5836f6ef177cd046b4e5e1b741fd7b9fcf28b50db4e3b13affeb048c1,456925,1632,916,horizontal,1.782,1.18,Nao,Microsoft Lumia 535,Nao,2016-10-30,2016,EXIF,Nao,,,,,,,proxies/b083a4e5836f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\WP_20161029_18_40_17_Pro.jpg,
f0692,WP_20161029_18_40_28_Pro.jpg,01-NOVAS,1def46ab83cad0fe8c5d0729da63ab5335e139681aeb9f6e991bc566d4c77eb1,490639,1632,916,horizontal,1.782,1.18,Nao,Microsoft Lumia 535,Nao,2016-10-30,2016,EXIF,Nao,,,,,,,proxies/1def46ab83ca.jpg,C:\casamento-video-media\trabalho\01-NOVAS\WP_20161029_18_40_28_Pro.jpg,
f0307,2014_Tiago_Nacionais_fep.jpg,01-NOVAS/Amigos Tiago,07f87732105cada46563c4401b6e0ec0687c010bd51ed97e1f8babffe47973ca,83580,960,720,horizontal,1.333,2.0,Nao,,Nao,,2014,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/07f87732105c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2014_Tiago_Nacionais_fep.jpg,
f0309,2016_tIAGO_AMIGOS_FACULDADE.jpg,01-NOVAS/Amigos Tiago,40cd272afa851d391cab320f9ed6d19095dbfa48cfdce6f407933682b9734ee0,73629,1080,810,horizontal,1.333,1.78,Nao,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/40cd272afa85.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2016_tIAGO_AMIGOS_FACULDADE.jpg,
f0310,2016_tIAGO_AMIGOS_FACULDADE_2_ficar_ape-nas_com_a_foto_no_canto_superior_esquerdo_onde_esta_o tiago.jpg,01-NOVAS/Amigos Tiago,90636e32104f836ace9fbc0a2da007173e37698fbcbf6128f5e582324d5919d3,266168,1200,1200,quadrada,1.0,1.6,Nao,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/90636e32104f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2016_tIAGO_AMIGOS_FACULDADE_2_ficar_ape-nas_com_a_foto_no_canto_superior_esquerdo_onde_esta_o tiago.jpg,instrucao do Tiago no nome: 2016 tIAGO AMIGOS FACULDADE 2 ficar ape-nas com a foto no canto superior esquerdo onde esta o tiago
f0311,2016_TiaGO_AMIGOS_TRABALHO_PWC_VIDEO_NATAL.jpg,01-NOVAS/Amigos Tiago,37ea6e355f07020ccbdac4a73e3ebfbca8bb6eaa0a31993d03b6036ef799a6cf,104313,1080,1349,vertical,0.801,1.78,Nao,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/37ea6e355f07.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2016_TiaGO_AMIGOS_TRABALHO_PWC_VIDEO_NATAL.jpg,
f0312,2016_tIAGO_ANDEBOL_FACULDADE.jpg,01-NOVAS/Amigos Tiago,85f9e09eec399bff71621e6fca0112d415753d0fccd9245c93f7483842e25d27,161374,1140,628,horizontal,1.815,1.72,Nao,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/85f9e09eec39.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2016_tIAGO_ANDEBOL_FACULDADE.jpg,
f0313,2018_TiaGO_AMIGOS_TRABALHO_PWC_VIAGEM_ANGOLA.jpg,01-NOVAS/Amigos Tiago,914344f3f8fb1add5b083a11d619dafadb3f60c87ffa20fcff37cad99960c0b1,63925,960,619,horizontal,1.551,2.0,Nao,,Nao,,2018,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/914344f3f8fb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2018_TiaGO_AMIGOS_TRABALHO_PWC_VIAGEM_ANGOLA.jpg,
f0550,2026_Corrida_José.jpg,01-NOVAS/Amigos Tiago,7d29cf78e4dbac87089af352f331825539d2b18095fc2a7ed1e4584795cb8116,787809,2000,3000,vertical,0.667,0.96,Sim,,Nao,,2026,nome dado pelo Tiago,Nao,,,,Amigos,pasta do Tiago,,proxies/7d29cf78e4db.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2026_Corrida_José.jpg,
f0314,Ebru_E_CBC.jpg,01-NOVAS/Amigos Tiago,c8a254cee5cb09a10d087a292562dafa09c5a3141688cb80deddd6d7f119b7ff,63013,1024,789,horizontal,1.298,1.88,Nao,,Nao,,,,Nao,,,,Amigos,pasta do Tiago,,proxies/c8a254cee5cb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\Ebru_E_CBC.jpg,ano por determinar
f0315,José_Tiago_Em_preparacao_corridas.jpg,01-NOVAS/Amigos Tiago,b755022405bb128eec34e96716dcd7c4c8741745417f8f7b8d3271309cabbde8,5206788,5184,3888,horizontal,1.333,0.37,Sim,Xiaomi POCO F6,Nao,2026-01-23,2026,EXIF,Nao,,,,Amigos,pasta do Tiago,,proxies/b755022405bb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\José_Tiago_Em_preparacao_corridas.jpg,
f0316,Pedro_Passeio_com_golias_por_perto.jpg,01-NOVAS/Amigos Tiago,48890942d15d436038dc86bd28997788a70b810c208d4345ba12fa5e638967c9,138830,1600,1201,horizontal,1.332,1.2,Nao,,Nao,,,,Nao,,,,Amigos,pasta do Tiago,,proxies/48890942d15d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\Pedro_Passeio_com_golias_por_perto.jpg,ano por determinar
f0367,43274569_2370831162931773_2255612353074692096_n(1).jpg,01-NOVAS/Amigos Tiago/2014_tiago_video_fep_celebrar_nacionais_files,197a3e46255b76348bab7d8992b6d8c254d1d39fc56f7591bb7ab2f547ab0e0d,127448,960,805,horizontal,1.193,2.0,Nao,,Nao,,,,Nao,,,,,,,proxies/197a3e46255b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2014_tiago_video_fep_celebrar_nacionais_files\43274569_2370831162931773_2255612353074692096_n(1).jpg,ano por determinar
f0368,465455177_18469984843036289_3149374911246808608_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,1ee3fafdcab3d8d1033a3a286bb7f11a8c8767e5674f845b40af6f4018528df4,345163,1440,1800,vertical,0.8,1.33,Nao,,Nao,,,,Nao,,,,,,,proxies/1ee3fafdcab3.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\465455177_18469984843036289_3149374911246808608_n.jpg,ano por determinar
f0369,465492271_18469984819036289_3072578159952017525_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,b43045bc1e438f1642844f8da59d399765d7635b3d56f6647e04f4565264d242,437744,1152,1440,vertical,0.8,1.67,Nao,,Nao,,,,Nao,,,,,,,proxies/b43045bc1e43.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\465492271_18469984819036289_3072578159952017525_n.jpg,ano por determinar
f0370,465577778_18469984858036289_3599993957042226426_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,2ce2c1b7e904ab4760638d21d7a53643fb26926fd4a989f477aef144416af49b,552008,1440,1800,vertical,0.8,1.33,Nao,,Nao,,,,Nao,,,,,,,proxies/2ce2c1b7e904.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\465577778_18469984858036289_3599993957042226426_n.jpg,ano por determinar
f0371,523505828_18520808827036289_5944351948603372886_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,98abae40981d244723d8aaa9bf05b9d203a79e32b925c0bfa5917098b9bd6145,461113,1440,1920,vertical,0.75,1.33,Nao,,Nao,,,,Nao,,,,,,,proxies/98abae40981d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\523505828_18520808827036289_5944351948603372886_n.jpg,ano por determinar
f0372,631262116_18562247314036289_7493905776098396007_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,31288845798f87c0e0b18eb04e46cd3466f7be5d22b878733107ba1326882d5f,357297,1440,1920,vertical,0.75,1.33,Nao,,Nao,,,,Nao,,,,,,,proxies/31288845798f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\631262116_18562247314036289_7493905776098396007_n.jpg,ano por determinar
f0373,657926577_18578466925036289_2203287324370287167_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,76e9ef020860ba956eaac367039c660135c30af69b3c20d594fc8b3389c9ace6,496174,1440,1920,vertical,0.75,1.33,Nao,,Nao,,,,Nao,,,,,,,proxies/76e9ef020860.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\657926577_18578466925036289_2203287324370287167_n.jpg,ano por determinar
f0374,669540976_18581857939036289_7954106602861538399_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,92ff80175ab09ad4bb93f1f8b4c29c31445b6a1e643103b4ebc17cfffdab22dc,116754,1200,900,horizontal,1.333,1.6,Nao,,Nao,,,,Nao,,,,,,,proxies/92ff80175ab0.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\669540976_18581857939036289_7954106602861538399_n.jpg,ano por determinar
f0375,712543692_18595931095036289_1972945598948715118_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,5f506b7bdfcb7e92a75c8ab328fd52e15b17088f770050b9d445ab1a8f879fe7,312412,1600,2133,vertical,0.75,1.2,Nao,,Nao,,,,Nao,,,,,,,proxies/5f506b7bdfcb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\712543692_18595931095036289_1972945598948715118_n.jpg,ano por determinar
f0376,719658960_18597974818036289_2700412295879492597_n.jpg,01-NOVAS/Amigos Tiago/2024_Maratona_com_Rita_files,eaacbc14fc646d37e926351f2b81acb9077474a442ca767bb3002d13e338b82f,1044409,3024,4032,vertical,0.75,0.63,Sim,,Nao,,,,Nao,,,,,,,proxies/eaacbc14fc64.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Amigos Tiago\2024_Maratona_com_Rita_files\719658960_18597974818036289_2700412295879492597_n.jpg,ano por determinar
f0317,2025_Clara_a_trabalhar_iguaçu.jpg,01-NOVAS/Clara,8faed3a206eb69e372b7c1d1540808a58a6fb30a1686f3807f57ca5de9149463,2944901,4096,3072,horizontal,1.333,0.47,Sim,Xiaomi 24069PC21G,Nao,2025-03-22,2025,EXIF,Nao,,,,Clara,pasta do Tiago,,proxies/8faed3a206eb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara\2025_Clara_a_trabalhar_iguaçu.jpg,
f0318,Clara_bebe_cerveja.jpg,01-NOVAS/Clara,d8d3d625de23e974f1e9e4259d16f959127535b70bb10ee483f4d85bc0b27115,413414,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,,,Nao,,,,Clara,pasta do Tiago,,proxies/d8d3d625de23.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara\Clara_bebe_cerveja.jpg,ano por determinar
f0319,IMG-20220807-WA0105.jpg,01-NOVAS/Clara,23d789037898c9c4d2dce55b93cc68548937af86becc69fd5c972320b388f279,489169,1600,1067,horizontal,1.5,1.2,Nao,,Nao,,2022,nome do ficheiro,Nao,,,,Clara,pasta do Tiago,,proxies/23d789037898.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara\IMG-20220807-WA0105.jpg,
f0320,IMG-20220829-WA0002.jpg,01-NOVAS/Clara,aee47a2ad75de88847d750862ca5bbea4f11b87150c33aed6cb20ebcd98e7f5e,596672,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2022,nome do ficheiro,Nao,,,,Clara,pasta do Tiago,,proxies/aee47a2ad75d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara\IMG-20220829-WA0002.jpg,
f0321,IMG_20240929_103808-POP_OUT.jpg,01-NOVAS/Clara,f4d50f2285ebf78d36393eacdf8a32267ac282ed9c39d6691217c7bbf45397a9,374271,2160,3240,vertical,0.667,0.89,Sim,,Nao,,2024,nome do ficheiro,Nao,,,,Clara,pasta do Tiago,,proxies/f4d50f2285eb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara\IMG_20240929_103808-POP_OUT.jpg,
f0322,Clara_e_irmao_a_dormir.jpg,01-NOVAS/Clara_Familia,550d5fc744dc8174bc62fb09b5c7b72ab6fe5aea7f9456098767d2a6851c334e,4950007,3072,4096,vertical,0.75,0.62,Sim,Xiaomi POCO F6,Nao,2025-11-30,2025,EXIF,Nao,,,,Familia,pasta do Tiago,,proxies/550d5fc744dc.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Familia\Clara_e_irmao_a_dormir.jpg,
f0323,Clara_e_mae_e_irmao_fotografo.jpg,01-NOVAS/Clara_Familia,1e241b3b7639198582e6e3db33c13b4918ca876c1f417ea932684174af8e4f1e,3642403,3072,4096,vertical,0.75,0.62,Sim,Xiaomi POCO F6,Nao,2025-11-29,2025,EXIF,Nao,,,,Familia,pasta do Tiago,,proxies/1e241b3b7639.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Familia\Clara_e_mae_e_irmao_fotografo.jpg,
f0324,clara_e_padrinho_a_rir.jpg,01-NOVAS/Clara_Familia,fc46895562762d0fe7bcfd8ddf9efb124af5ec36d2384436998a9e047c14c14b,441534,1436,1600,vertical,0.897,1.34,Nao,,Nao,,,,Nao,,,,Familia,pasta do Tiago,,proxies/fc4689556276.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Familia\clara_e_padrinho_a_rir.jpg,ano por determinar
f0325,2014_cLARA_E_TIAGO_30set.jpg,01-NOVAS/Clara_Tiago,dfe315034c77bd0e4234d8c0fac71aad7b1ee22ac93ad2a9f081708363cbba01,374083,2048,1368,horizontal,1.497,0.94,Sim,,Nao,,2014,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/dfe315034c77.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2014_cLARA_E_TIAGO_30set.jpg,
f0326,2014_cLARA_E_TIAGO_Rockinrio.jpg,01-NOVAS/Clara_Tiago,0e15c1a99e76acd3f990651dae401d6d4ba7f7d73a5e491b11743e0e5b704ca9,220959,1368,2048,vertical,0.668,1.4,Nao,,Nao,,2014,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/0e15c1a99e76.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2014_cLARA_E_TIAGO_Rockinrio.jpg,
f0354,2014_Clara_Tiago_Praia_Mia_cadela_clara.jpg,01-NOVAS/Clara_Tiago,a0bffe1f8896a3895ee1e6d41276dc380bc6e2b73da551520abba26438e39e02,303499,1632,916,horizontal,1.782,1.18,Nao,Microsoft Lumia 535,Nao,2016-09-04,2016,EXIF,Nao,,,,Ambos,pasta do Tiago,,proxies/a0bffe1f8896.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2014_Clara_Tiago_Praia_Mia_cadela_clara.jpg,
f0327,2015_cLARA_E_TIAGO_30agosto.jpg,01-NOVAS/Clara_Tiago,1db4bfa82886e5658ef6295d9134dd0a666c702a01e99cc066cc59d10e277022,339429,1918,1077,horizontal,1.781,1.0,Nao,,Nao,,2015,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/1db4bfa82886.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2015_cLARA_E_TIAGO_30agosto.jpg,
f0308,2016_Clara_impoe_insignias_tiago.jpg,01-NOVAS/Clara_Tiago,de9444cc1f0ed7ab29e3daf8663024627a83d12753783f9b971e53feae0ced06,173099,2048,1269,horizontal,1.614,0.94,Sim,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/de9444cc1f0e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2016_Clara_impoe_insignias_tiago.jpg,
f0355,2016_clara_tiago_grutas_penicheIMG_20160805_120455.jpg,01-NOVAS/Clara_Tiago,2bdc40e2fa393b550af1a77a7ce387c63f5c17ab79d3bc766b850005035ad469,278551,2592,1944,horizontal,1.333,0.74,Sim,Vodafone Vodafone Smart ultra 6,Nao,2016-08-05,2016,EXIF,Nao,,,,Ambos,pasta do Tiago,,proxies/2bdc40e2fa39.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2016_clara_tiago_grutas_penicheIMG_20160805_120455.jpg,
f0328,2016_Clara_TIAGO_pRIMEIRA_VIAGEM_PENICHE.jpg,01-NOVAS/Clara_Tiago,17fee17b1b3609c088e241c0c2834dddeb78e58910297f98f387082e57a472f1,385698,2048,1536,horizontal,1.333,0.94,Sim,,Nao,,2016,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/17fee17b1b36.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2016_Clara_TIAGO_pRIMEIRA_VIAGEM_PENICHE.jpg,
f0329,2018_cLARA_E_TIAGO_PASSEIO.jpg,01-NOVAS/Clara_Tiago,6701ab09236c1b21b1363158b1056917e7fbbe119244845228d1c229641d03fd,263753,1508,1264,horizontal,1.193,1.27,Nao,,Nao,,2018,nome dado pelo Tiago,Nao,,,,Ambos,pasta do Tiago,,proxies/6701ab09236c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Clara_Tiago\2018_cLARA_E_TIAGO_PASSEIO.jpg,
